# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
totalexp::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000000
totalexp::70320e37-211f-46fb-ab87-084c236586f7, long, 0000000000000000
totalexp::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000000
totalexp::50788332-8450-4424-b254-57c68833272d, long, 00000000000003E8
totalexp::74881800-61ea-4241-b917-cc4a1b32bab1, long, 0000000000000000
totalexp::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000025E4
totalexp::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000002CBA
totalexp::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000000
totalexp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000001C52
totalexp::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000004D8A
totalexp::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000000000
totalexp::be9e397f-71e7-4464-b754-ef218c87d06a, long, 0000000000000000
totalexp::cd5b6074-e7dc-4ff5-896f-0fed884af015, long, 0000000000000000
totalexp::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000546
totalexp::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 000000000000109A
totalexp::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, long, 00000000000003E8
totalexp::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000000
totalexp::eb51901c-c861-4794-9b41-42253ae906dc, long, 0000000000000000
totalexp::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000000
totalexp::f6bf25af-0724-458c-ae1e-6ece7fca63b6, long, 0000000000000000
totalexp::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000000000
totalexp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000000
trade::.dreadruby043373, boolean, 01
trade::.zohairabbasnaqv, boolean, 00
trade::___arson___, boolean, 00
trade::_cqptainquaz_, boolean, 00
trade::_xyyzz, boolean, 00
trade::acemerio, boolean, 00
trade::csovesur, boolean, 00
trade::ender_dragony, boolean, 00
trade::froztti, boolean, 00
trade::hunterinit1, boolean, 00
trade::iamspade, boolean, 01
trade::jolteonan, boolean, 00
trade::jonatzm, boolean, 00
trade::kespp, boolean, 00
trade::ksaw478, boolean, 00
trade::lancoamatin, boolean, 00
trade::mathew71, boolean, 00
trade::sip159, boolean, 00
trade::tantae, boolean, 00
trade::truthnotscam9, boolean, 00
undeadking::iamspade, boolean, 00
undeadking::tantae, boolean, 01
uuid::.dreadruby043373, string, 802430303030303030302D303030302D303030302D303030392D303166346465346166383362
uuid::.zohairabbasnaqv, string, 802430303030303030302D303030302D303030302D303030392D303166353530396231393332
uuid::5xpanda, string, 802436353237323135662D376230612D343536632D393032392D336561653061313536333965
uuid::___arson___, string, 802464353364623637312D333939652D343534382D396636382D316362366264353835666161
uuid::__neroc__, string, 802436653438373039622D363035662D346637362D386333362D663562336661353530306231
uuid::_cqptainquaz_, string, 802461653764666238302D396630332D343437612D623139662D666432306234653732393230
uuid::_xyyzz, string, 802437643934663864312D366631302D343539342D393933322D613863623436393366663136
uuid::acemerio, string, 802461393839623933322D663565342D343863322D393037382D393661383430316466333066
uuid::avinoamre, string, 802466366266323561662D303732342D343538632D616531652D366563653766636136336236
uuid::boronex, string, 802439306236323038332D646535312D343139352D613236352D396636646561356333363837
uuid::csovesur, string, 802437383532633264342D383564362D346261382D386233372D363232366437333235663533
uuid::definetlynotoli, string, 802439633764323163642D353835302D343165382D626632342D643332613730623264396665
uuid::dobodo31, string, 802434663439626433612D373335342D346134372D613263612D383736646663383861643333
uuid::efferanden, string, 802432366462343430382D363939352D343534632D383330632D663336633130623862393036
uuid::ender_dragony, string, 802433616439303666382D636164662D343032612D393864302D626166343639393833663965
uuid::froztti, string, 802438393032323732322D326334372D343365382D613337652D303339333139376439333737
uuid::gamerboymaxyt, string, 802465316430646537642D326666392D346530642D626166662D343064323335386465386233
uuid::ganstergrann, string, 802435343136646332652D373566642D343961342D396336312D313362656238653462663737
uuid::gringothethird, string, 802466623561383661302D356431372D343835662D616432362D373835386261333937306235
uuid::heathful, string, 802435303738383333322D383435302D343432342D623235342D353763363838333332373264
uuid::henryxd0, string, 802438643537316561662D623966322D343938322D623336352D643736616231643136383533
uuid::hunterinit1, string, 802464643439656165382D336439662D343263302D386336352D306235313135323663306234
uuid::iamspade, string, 802461636366343265352D396465312D346233382D623837652D363738336365343238363931
uuid::jolteonan, string, 802439353334653334642D343330382D343834382D613662312D336334396432306430396339
uuid::jonatzm, string, 802432346137373838612D383362342D343662302D623739362D336437613033343337383663
uuid::kamil172, string, 802462653965333937662D373165372D343436342D623735342D656632313863383764303661
uuid::kespp, string, 802430313937653334332D303930372D343230322D386665302D353837343164326265393530
uuid::ksaw478, string, 802432656536383132622D393534312D343231622D383737332D383739356561346666623936
uuid::lancoamatin, string, 802436376339333136352D633339612D343834382D386163642D613533303964353435316464
uuid::liambal, string, 802465353733636336322D333438392D343864322D623137612D333435656363623630663163
uuid::markbrandoo, string, 802434313835633336632D323537622D343462312D393964662D613232333661373665356164
uuid::mathew71, string, 802462373439633364332D643939372D343665362D393536302D316564656164313538323761
uuid::milocguy, string, 802436623135663335342D343538332D343866622D623932312D393065636637613431396566
uuid::niaswift, string, 802465643535326435342D666633622D346363382D396434632D656562633836323431363434
uuid::pakos11, string, 802437343838313830302D363165612D343234312D623931372D636334613162333262616231
uuid::redcharlie8, string, 802439386232373932322D313932332D343032332D613830652D366430633732303431636333
uuid::rtvh, string, 802466323630653034312D343836642D346166652D393134612D383962636465343239613863
uuid::s3xymasscot, string, 802431336262383761362D343166372D343130662D383138312D313265626531323437346630
uuid::shanedragon0710, string, 802463643562363037342D653764632D346666352D383936662D306665643838346166303135
uuid::sip159, string, 802432663633636137382D396636352D346138312D393138352D613564613432326435326639
uuid::sonyhoang, string, 802461623161313562312D623363612D346137612D386637612D316533303464363762643736
uuid::strawberrysss, string, 802439623831376339362D626265342D346439372D383832322D626465356233633231376461
uuid::tantae, string, 802437373735653436652D323662662D343930622D383666332D366632393161353631343431
uuid::the_timo, string, 802437303332306533372D323131662D343666622D616238372D303834633233363538366637
uuid::truthnotscam9, string, 802437316362653937612D356439352D346533342D623135372D396339326563643931323936
uuid::tylout, string, 802430366461303733652D396132322D343533312D383730332D663436663739303263316233
uuid::vxqs, string, 802465623531393031632D633836312D343739342D396234312D343232353361653930366463
uuid::w1nterxd, string, 802433373733336563302D303030302D346533382D626362382D623633313165626432666535
uuid::xhez, string, 802431303266633662342D323864382D343139652D393237302D393062383062333966346233
value2, double, 40B28E0000000000
valuefish, double, 4034000000000000
white::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
white::00000000-0000-0000-0009-01f5509b1932, boolean, 00
white::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
white::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
white::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
white::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
white::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
white::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
white::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
white::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
white::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
white::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
white::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
white::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
white::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
white::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
white::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
white::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
white::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
white::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
white::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
white::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
white::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
white::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
white::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
white::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
white::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
white::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
white::50788332-8450-4424-b254-57c68833272d, boolean, 00
white::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
white::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
white::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
white::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
white::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
white::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
white::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
white::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
white::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
white::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
white::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
white::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
white::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
white::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
white::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
white::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
white::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
white::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
work::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000001
work::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000001
work::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000001
work::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000000001
work::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000001
work::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000001
work::50788332-8450-4424-b254-57c68833272d, long, 0000000000000001
work::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000001
work::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000001
work::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000000001
work::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 0000000000000001
work::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001

